customer_id,name,email,city,signup_date
1,Alice Johnson,[email],New York,2025-06-01
2,Bob Martinez,[email],Los Angeles,2025-06-05
3,Catherine Lee,[email],Chicago,2025-06-10
4,David Kim,[email],Portland,2025-06-15
5,Elena Garcia,[email],Atlanta,2025-06-20
6,Frank Wilson,[email],Minneapolis,2025-07-01
7,Grace Chen,[email],Phoenix,2025-07-05
8,Henry Davis,[email],San Francisco,2025-07-10
9,Isabella Torres,[email],Austin,2025-07-15
10,Jake Thompson,[email],Seattle,2025-07-20
11,Karen Brown,[email],Washington DC,2025-08-01
12,Leo Anderson,[email],Miami,2025-08-05
13,Maria Santos,[email],Denver,2025-08-10
14,Nathan White,[email],Boston,2025-08-15
15,Oliver Harris,[email],New York,2025-08-20
16,Pamela Clark,[email],Los Angeles,2025-09-01
17,Quinn Robinson,[email],Chicago,2025-09-05
18,Rachel Walker,[email],Portland,2025-09-10
19,Samuel Hall,[email],Atlanta,2025-09-15
20,Tina Allen,[email],Minneapolis,2025-09-20
21,Victor Young,[email],Phoenix,2025-10-01
22,Wendy King,[email],San Francisco,2025-10-05
23,Xander Wright,[email],Austin,2025-10-10
24,Yvonne Lopez,[email],Seattle,2025-10-15
25,Zachary Hill,[email],Washington DC,2025-10-20
26,Abigail Scott,[email],Miami,2025-11-01
27,Benjamin Green,[email],Denver,2025-11-05
28,Chloe Adams,[email],Boston,2025-11-10
29,Daniel Baker,[email],New York,2025-11-15
30,Eva Nelson,[email],Los Angeles,2025-11-20
31,Fiona Carter,[email],Chicago,2025-12-01
32,George Mitchell,[email],Portland,2025-12-05
33,Hannah Perez,[email],Atlanta,2025-12-10
34,Ian Roberts,[email],Minneapolis,2025-12-15
35,Julia Turner,[email],Phoenix,2025-12-20
36,Kevin Phillips,[email],San Francisco,2026-01-01
37,Lily Campbell,[email],Austin,2026-01-05
38,Matthew Parker,[email],Seattle,2026-01-10
39,Natalie Evans,[email],Washington DC,2026-01-15
40,Oscar Collins,[email],Miami,2026-01-20
41,Penelope Stewart,[email],Denver,2026-02-01
42,Raymond Morris,[email],Boston,2026-02-05
43,Samantha Rivera,[email],New York,2026-02-10
44,Theodore Cook,[email],Los Angeles,2026-02-15
45,Ursula Rogers,[email],Chicago,2026-02-20
46,Vanessa Reed,[email],Portland,2026-03-01
47,William Ward,[email],Atlanta,2026-03-05
48,Ximena Bell,[email],Minneapolis,2026-03-10
49,Yosef Murphy,[email],Phoenix,2026-03-15
50,Zara Cooper,[email],San Francisco,2026-03-20
51,Amanda Foster,[email],Austin,2026-03-25
52,Brandon Bailey,[email],Seattle,2026-03-28